Total                                                                                                                        12 GB/s | 126 MB     00:00
Test de la transaction
La vérification de la transaction a réussi.
Lancement de la transaction de test
Les paquets téléchargés ont été mis en cache jusqu’à la prochaine transaction réussie.
Vous pouvez supprimer les paquets en cache en exécutant « dnf clean packages ».
Erreur : Erreur de la transaction de test :

/usr/lib64/libcuda.so
nvidia-driver-cuda-libs-3:455.23.05-2.fc32.x86_64
xorg-x11-drv-nvidia-cuda-libs-3:450.66-2.fc32.x86_64

/usr/lib64/libcuda.so.1
sudo dnf swap xorg-x11-drv-nvidia-cuda-libs nvidia-driver-cuda-libs

/usr/lib64/libnvcuvid.so.1
sudo dnf swap xorg-x11-drv-nvidia-cuda-libs-3:450.66-2.fc32.x86_64 nvidia-driver-cuda-libs-3:455.23.05-2.fc32.x86_64

/usr/lib64/libnvidia-encode.so.1
nvidia-driver-cuda-libs-3:455.23.05-2.fc32.x86_64
xorg-x11-drv-nvidia-cuda-libs-3:450.66-2.fc32.x86_64

/usr/lib64/libnvidia-opencl.so.1
nvidia-driver-cuda-libs-3:455.23.05-2.fc32.x86_64
xorg-x11-drv-nvidia-cuda-libs-3:450.66-2.fc32.x86_64

/usr/lib64/libnvidia-opticalflow.so.1
nvidia-driver-cuda-libs-3:455.23.05-2.fc32.x86_64
xorg-x11-drv-nvidia-cuda-libs-3:450.66-2.fc32.x86_64

/usr/lib64/libnvidia-ptxjitcompiler.so.1
nvidia-driver-cuda-libs-3:455.23.05-2.fc32.x86_64
xorg-x11-drv-nvidia-cuda-libs-3:450.66-2.fc32.x86_64

/usr/lib64/libnvidia-ml.so.1
nvidia-driver-NVML-3:455.23.05-2.fc32.x86_64
xorg-x11-drv-nvidia-cuda-libs-3:450.66-2.fc32.x86_64



Dépendances résolues.
======================================================================================================================================================================================================
 Paquet                                                  Architecture                     Version                                          Dépôt                                                Taille
======================================================================================================================================================================================================
Suppression:
 xorg-x11-drv-nvidia-cuda-libs                           x86_64                           3:450.66-2.fc32                                  @rpmfusion-nonfree-updates                           114 M
Supprimer des paquets dépendants:
 cuda                                                    x86_64                           11.0.3-1                                         @cuda-rhel8-x86_64                                     0
 xorg-x11-drv-nvidia-devel                               x86_64                           3:450.66-2.fc32                                  @rpmfusion-nonfree-updates                             0
Suppression des dépendances inutilisées:
 cuda-11-0                                               x86_64                           11.0.3-1                                         @cuda-rhel8-x86_64                                     0
 cuda-command-line-tools-11-0                            x86_64                           11.0.3-1                                         @cuda-rhel8-x86_64                                     0
 cuda-compiler-11-0                                      x86_64                           11.0.3-1                                         @cuda-rhel8-x86_64                                     0
 cuda-cuobjdump-11-0                                     x86_64                           11.0.221-1                                       @cuda-rhel8-x86_64                                   271 k
 cuda-cupti-11-0                                         x86_64                           11.0.221-1                                       @cuda-rhel8-x86_64                                    60 M
 cuda-demo-suite-11-0                                    x86_64                           11.0.167-1                                       @cuda-rhel8-x86_64                                    11 M
 cuda-documentation-11-0                                 x86_64                           11.0.228-1                                       @cuda-rhel8-x86_64                                   331 M
 cuda-driver-devel-11-0                                  x86_64                           11.0.221-1                                       @cuda-rhel8-x86_64                                   107 k
 cuda-gdb-11-0                                           x86_64                           11.0.221-1                                       @cuda-rhel8-x86_64                                    15 M
 cuda-libraries-11-0                                     x86_64                           11.0.3-1                                         @cuda-rhel8-x86_64                                     0
 cuda-libraries-devel-11-0                               x86_64                           11.0.3-1                                         @cuda-rhel8-x86_64                                     0
 cuda-memcheck-11-0                                      x86_64                           11.0.221-1                                       @cuda-rhel8-x86_64                                   405 k
 cuda-nsight-11-0                                        x86_64                           11.0.221-1                                       @cuda-rhel8-x86_64                                   113 M
